id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_training_plan_group_training_commander_assistant,access_training_plan_group_training_commander_assistant,model_training_plan,group_training_commander_assistant,1,0,0,0
access_training_plan_group_training_commander_assistant,access_training_plan_group_training_commander_assistant,model_training_plan,group_training_commander_assistant,1,0,0,0
access_training_plan_group_training_commander,access_training_plan_group_training_commander,model_training_plan,group_training_commander,1,0,0,0
access_training_plan_group_data_entry_officer,access_training_plan_group_data_entry_officer,model_training_plan,group_data_entry_officer,1,1,1,1
access_training_plan_group_admin,access_training_plan_group_admin,model_training_plan,group_admin,1,1,1,1

access_training_schedule_group_training_commander_assistant,access_training_schedule_group_training_commander_assistant,model_training_schedule,group_training_commander_assistant,1,0,0,0
access_training_schedule_group_training_commander,access_training_schedule_group_training_commander,model_training_schedule,group_training_commander,1,0,0,0
access_training_schedule_group_data_entry_officer,access_training_schedule_group_data_entry_officer,model_training_schedule,group_data_entry_officer,1,1,1,1
access_training_schedule_group_admin,access_training_schedule_group_admin,model_training_schedule,group_admin,1,1,1,1




access_modify_reason_wizard,access_modify_reason_wizard,model_modify_reason_wizard,base.group_user,1,1,1,1

access_training_course,access_training_course,model_training_course,base.group_user,1,1,1,1


access_training_subject,access_training_subject,model_training_subject,base.group_user,1,1,1,1
access_training_subject_line,access_training_subject_line,model_training_subject_line,base.group_user,1,1,1,1
access_training_lesson,access_training_lesson,model_training_lesson,base.group_user,1,1,1,1
access_training_stage,access_training_stage,model_training_stage,base.group_user,1,1,1,1


access_print_word_wizard,access_print_word_wizard,model_print_word_wizard,,1,1,1,1
access_print_score_wizard,access_print_score_wizard,model_print_score_wizard,,1,1,1,1
access_approved_wizard,access_approved_wizard,model_approved_wizard,,1,1,1,1
access_preview_report_pdf_wizard,access_preview_report_pdf_wizard,model_preview_report_pdf_wizard,,1,1,1,1
access_training_category,access_training_category,model_training_category,,1,1,1,1


access_training_day_admin,access_training_day_admin,model_training_day,group_admin,1,1,1,1
access_training_day_commander,access_training_day_commander,model_training_day,group_training_commander,1,0,0,0
access_training_day_officer,access_training_day_officer,model_training_day,group_data_entry_officer,1,1,1,1
access_training_day_assistant,access_training_day_assistant,model_training_day,group_training_commander_assistant,1,0,0,0


access_res_users_data_entry,access_res_users_data_entry,base.model_res_users,army_results_manager.group_data_entry_officer,1,1,1,1




access_training_day_comment_group_commander_assistant,access_training_day_comment_group_commander_assistant,model_training_day_comment,group_training_commander_assistant,1,1,1,1
access_training_day_comment_group_student,access_training_day_comment_group_student,model_training_day_comment,group_training_student,1,0,0,0
access_training_day_comment_commander,access_training_day_comment_commander,model_training_day_comment,group_training_commander,1,0,0,0
access_training_day_comment_group_admin,access_training_day_comment_group_admin,model_training_day_comment,group_admin,1,1,1,1






access_training_result_group_commander_assistant,access_training_result_group_commander_assistant,model_training_result,group_training_commander_assistant,1,1,1,1
access_training_result_officer,access_training_result_officer,model_training_result,group_data_entry_officer,1,1,1,1
access_training_result_group_student,access_training_result_group_student,model_training_result,group_training_student,1,0,0,0
access_training_result_commander,access_training_result_commander,model_training_result,group_training_commander,1,0,0,0
access_training_result_group_admin,access_training_result_group_admin,model_training_result,group_admin,1,1,1,1


access_support_contact,access_support_contact,model_support_contact,,1,1,1,1
access_training_warning_log,access_training_warning_log,model_training_warning_log,,1,1,1,1

access_training_time,access_training_time,model_training_time,,1,1,1,1
access_training_location,access_training_location,model_training_location,,1,1,1,1
access_camera_device,access_camera_device,model_camera_device,,1,1,1,1
access_training_material,access_training_material,model_training_material,,1,1,1,1
access_media_library,access_media_library,model_media_library,,1,1,1,1


access_training_mission_student,access.training.mission.student,model_training_mission,group_training_student,1,0,0,0
access_training_mission_manager,access.training.mission.manager,model_training_mission,group_training_commander_assistant,1,0,0,0
access_training_mission_officer,access_training_mission_officer,model_training_mission,group_data_entry_officer,1,1,1,1
access_training_mission_admin,access_training_mission_admin,model_training_mission,group_admin,1,1,1,1
access_training_mission_commander,access_training_mission_commander,model_training_mission,group_training_commander,1,0,0,0


access_hr_employee_commander,access_hr_employee_commander,hr.model_hr_employee,group_training_commander,1,0,0,0
access_hr_employee_group_student,access_hr_employee_group_student,hr.model_hr_employee,group_training_student,1,0,0,0
access_hr_employee_assistant,access_hr_employee_assistant,hr.model_hr_employee,group_training_commander_assistant,1,0,0,0
access_hr_employee_admin,access_hr_employee_admin,hr.model_hr_employee,group_admin,1,1,1,1
access_hr_employee_officer,access_hr_employee_officer,hr.model_hr_employee,group_data_entry_officer,1,1,1,1

access_data_source,access_data_source,model_data_source,base.group_user,1,1,1,1
access_collected_data_commander,access_collected_data,model_collected_data,group_training_commander,1,1,0,1
access_collected_data_admin,access_collected_data,model_collected_data,group_admin,1,1,1,1
